"lang"
{
"Language"        "polish"
"GameUI_SelectSkill"        "WYBIERZ POZIOM TRUDNOŚCI"
"[english]GameUI_StartNewGame"        "Start new game"
"GameUI_StartNewGame"        "Rozpocznij nową grę"
"[english]GameUI_Next"        "More >"
"GameUI_Next"        "Więcej >"
"[english]GameUI_Prev"        "< More"
"GameUI_Prev"        "< Więcej"
"[english]GameUI_Play"        "Play"
"GameUI_Play"        "Graj"
"[english]GameUI_EnableEAX"        "Enable EAX Hardware Support"
"GameUI_EnableEAX"        "Włącz obsługę sprzętową EAX"
"[english]GameUI_EnableA3D"        "Enable A3D Hardware Support"
"GameUI_EnableA3D"        "Włącz obsługę sprzętową A3D"
"[english]GameUI_SoundEffectVolume"        "Game volume"
"GameUI_SoundEffectVolume"        "Głośność gry"
"[english]GameUI_HEVSuitVolume"        "HEV suit volume"
"GameUI_HEVSuitVolume"        "Głośność skafandra HEV"
"[english]GameUI_MP3Volume"        "MP3 volume *"
"GameUI_MP3Volume"        "Głośność muzyki (MP3) *"
"[english]GameUI_MusicVolume"        "Music volume"
"GameUI_MusicVolume"        "Głośność muzyki"
"[english]GameUI_SoundQuality"        "Sound quality"
"GameUI_SoundQuality"        "Jakość dźwięku"
"[english]GameUI_Ultra"        "Very High"
"GameUI_Ultra"        "Bardzo wysoka"
"[english]GameUI_High"        "High"
"GameUI_High"        "Wysoka"
"[english]GameUI_Low"        "Low"
"GameUI_Low"        "Niska"
"[english]GameUI_UseDefaults"        "Use Defaults"
"GameUI_UseDefaults"        "Przywróć domyślne"
"[english]GameUI_SetNewKey"        "Edit key"
"GameUI_SetNewKey"        "Zmień klawisz"
"[english]GameUI_ClearKey"        "Clear Key"
"GameUI_ClearKey"        "Wyczyść klawisz"
"[english]GameUI_SetNewButton"        "Press a button..."
"GameUI_SetNewButton"        "Naciśnij przycisk..."
"[english]GameUI_ClearButton"        "Clear"
"GameUI_ClearButton"        "Wyczyść"
"[english]GameUI_DefaultButtons"        "Default controls"
"GameUI_DefaultButtons"        "Sterowanie domyślne"
"[english]GameUI_Action"        "Action"
"GameUI_Action"        "Akcja"
"[english]GameUI_Toggle"        "Toggle"
"GameUI_Toggle"        "Przełącz"
"[english]GameUI_Hold"        "Hold"
"GameUI_Hold"        "Przytrzymaj"
"[english]GameUI_KeyButton"        "KEY/BUTTON"
"GameUI_KeyButton"        "KLAWISZ/PRZYCISK"
"[english]GameUI_Alternate"        "ALTERNATE"
"GameUI_Alternate"        "ALTERNATYWNY"
"[english]GameUI_Windowed"        "Run in a window"
"GameUI_Windowed"        "Uruchom w oknie"
"[english]GameUI_Renderer"        "Renderer"
"GameUI_Renderer"        "Renderer"
"[english]GameUI_Software"        "Software"
"GameUI_Software"        "Programowy"
"[english]GameUI_OpenGL"        "OpenGL"
"GameUI_OpenGL"        "OpenGL"
"[english]GameUI_D3D"        "D3D"
"GameUI_D3D"        "D3D"
"[english]GameUI_Brightness"        "Brightness"
"GameUI_Brightness"        "Jasność"
"[english]GameUI_Gamma"        "Gamma"
"GameUI_Gamma"        "Gamma"
"[english]GameUI_Resolution"        "Resolution"
"GameUI_Resolution"        "Rozdzielczość"
"[english]GameUI_VideoRestart"        "Note: changing video options will cause the game to exit and restart."
"GameUI_VideoRestart"        "Uwaga: zmiana ustawień wideo wymaga ponownego uruchomienia gry."
"[english]GameUI_EnableVoice"        "Enable voice in this game"
"GameUI_EnableVoice"        "Włącz komunikację głosową"
"[english]GameUI_VoiceCommStyle"        "Communication Style"
"GameUI_VoiceCommStyle"        "Styl komunikacji"
"[english]GameUI_VoiceSensitivity"        "Voice Sensitivity"
"GameUI_VoiceSensitivity"        "Czułość mikrofonu"
"[english]GameUI_BoostMicrophone"        "Boost microphone gain"
"GameUI_BoostMicrophone"        "Zwiększenie czułości mikrofonu"
"[english]GameUI_MicrophoneVolume"        "Microphone Volume"
"GameUI_MicrophoneVolume"        "Głośność mikrofonu"
"[english]GameUI_ReceiveVolume"        "Receive Volume"
"GameUI_ReceiveVolume"        "Głośność odbioru"
"[english]GameUI_TestMicrophone"        "Test Microphone"
"GameUI_TestMicrophone"        "Testuj mikrofon"
"[english]GameUI_StopTestMicrophone"        "Stop Microphone Test"
"GameUI_StopTestMicrophone"        "Zatrzymaj test"
"[english]GameUI_VoiceReceiveVolume"        "Voice receive volume"
"GameUI_VoiceReceiveVolume"        "Głośność odbioru głosu *"
"[english]GameUI_VoiceTransmitVolume"        "Voice transmit volume"
"GameUI_VoiceTransmitVolume"        "Głośność nadawania głosu *"
"[english]GameUI_SaveGame"        "SAVE GAME"
"GameUI_SaveGame"        "ZAPISZ GRĘ"
"[english]GameUI_SaveGameHelp"        "Select 'New Save Game' in the list to create a new file, or select\na previously saved game to overwrite a file."
"GameUI_SaveGameHelp"        "Wybierz „Nowy zapis gry”, aby utworzyć nowy plik, lub wybierz\nistniejący, aby go nadpisać."
"[english]GameUI_Delete"        "Delete"
"GameUI_Delete"        "Usuń"
"[english]GameUI_Quit"        "Quit game"
"GameUI_Quit"        "Wyjdź z gry"
"[english]GameUI_SteamPassword"        "Steam Password"
"GameUI_SteamPassword"        "Hasło Steam"
"[english]GameUI_CreateServer"        "CREATE SERVER"
"GameUI_CreateServer"        "UTWÓRZ SERWER"
"[english]GameUI_Start"        "Start"
"GameUI_Start"        "Start"
"[english]GameUI_Console"        "Console"
"GameUI_Console"        "Konsola"
"[english]GameUI_Submit"        "Submit"
"GameUI_Submit"        "Wyślij"
"[english]GameUI_Options"        "OPTIONS"
"GameUI_Options"        "OPCJE"
"[english]GameUI_Keyboard"        "Keyboard"
"GameUI_Keyboard"        "Klawiatura"
"[english]GameUI_Mouse"        "Mouse"
"GameUI_Mouse"        "Mysz"
"[english]GameUI_Audio"        "Audio"
"GameUI_Audio"        "Dźwięk"
"[english]GameUI_Video"        "Video"
"GameUI_Video"        "Wideo"
"[english]GameUI_Voice"        "Voice"
"GameUI_Voice"        "Głos"
"[english]GameUI_Advanced"        "Lock"
"GameUI_Advanced"        "Blokada"
"[english]GameUI_Server"        "Server"
"GameUI_Server"        "Serwer"
"[english]GameUI_SavedGame"        "Saved Game"
"GameUI_SavedGame"        "Zapisana gra"
"[english]GameUI_ElapsedTime"        "Elapsed Time"
"GameUI_ElapsedTime"        "Czas gry"
"[english]GameUI_TimeStamp"        "Time Stamp"
"GameUI_TimeStamp"        "Data zapisu"
"[english]GameUI_KeyboardSettings"        "Keyboard settings"
"GameUI_KeyboardSettings"        "Ustawienia klawiatury"
"[english]GameUI_KeyboardSettingsText"        "Reset all actions to use their default keys?"
"GameUI_KeyboardSettingsText"        "Przywrócić wszystkie domyślne przypisania klawiszy?"
"[english]GameUI_GameMenu_NewGame"        "NEW MISSION"
"GameUI_GameMenu_NewGame"        "NOWA MISJA"
"[english]GameUI_GameMenu_PlayDemo"        "PLAY DEMO"
"GameUI_GameMenu_PlayDemo"        "ODTWÓRZ DEMO"
"[english]GameUI_GameMenu_BonusMaps"        "BONUS MAPS"
"GameUI_GameMenu_BonusMaps"        "MAPY DODATKOWE"
"[english]GameUI_GameMenu_LoadGame"        "LOAD GAME"
"GameUI_GameMenu_LoadGame"        "WCZYTAJ GRĘ"
"[english]GameUI_GameMenu_SaveGame"        "SAVE GAME"
"GameUI_GameMenu_SaveGame"        "ZAPISZ GRĘ"
"[english]GameUI_GameMenu_Multiplayer"        "MULTIPLAYER "
"GameUI_GameMenu_Multiplayer"        "WIELOOSOBOWA "
"[english]GameUI_GameMenu_FindServers"        "FIND SERVERS"
"GameUI_GameMenu_FindServers"        "ZNAJDŹ SERWERY"
"[english]GameUI_GameMenu_Friends"        "FRIENDS"
"GameUI_GameMenu_Friends"        "ZNAJOMI"
"[english]GameUI_GameMenu_Customize"        "CUSTOMIZE"
"GameUI_GameMenu_Customize"        "DOSTOSUJ"
"[english]GameUI_GameMenu_CreateServer"        "CREATE SERVER"
"GameUI_GameMenu_CreateServer"        "UTWÓRZ SERWER"
"[english]GameUI_GameMenu_Options"        "OPTIONS"
"GameUI_GameMenu_Options"        "OPCJE"
"[english]GameUI_GameMenu_Achievements"        "ACHIEVEMENTS"
"GameUI_GameMenu_Achievements"        "OSIĄGNIĘCIA"
"[english]GameUI_GameMenu_PlayerStats"        "PLAYER STATS"
"GameUI_GameMenu_PlayerStats"        "STATYSTYKI GRACZA"
"[english]GameUI_GameMenu_Quit"        "QUIT"
"GameUI_GameMenu_Quit"        "WYJŚCIE"
"[english]GameUI_PasswordsDontMatch"        "Entered passwords don't match!"
"GameUI_PasswordsDontMatch"        "Podane hasła nie są identyczne!"
"[english]GameUI_MustEnterPassword"        "You must enter a password"
"GameUI_MustEnterPassword"        "Musisz podać hasło"
"[english]GameUI_IncorrectPassword"        "Incorrect password"
"GameUI_IncorrectPassword"        "Nieprawidłowe hasło"
"[english]GameUI_CantDisableContentCtrl"        "Can't disable, content control was not set"
"GameUI_CantDisableContentCtrl"        "Nie można wyłączyć – nie ustawiono kontroli treści"
"[english]GameUI_Loading"        "LOADING..."
"GameUI_Loading"        "WCZYTYWANIE..."
"[english]GameUI_LoadingGame"        "LOADING"
"GameUI_LoadingGame"        "WCZYTYWANIE"
"[english]GameUI_Disconnected"        "Disconnected"
"GameUI_Disconnected"        "Rozłączono"
"[english]GameUI_ConnectionFailed"        "Could not connect to server."
"GameUI_ConnectionFailed"        "Nie udało się połączyć z serwerem."
"[english]GameUI_DisconnectedFrom"        "You have been disconnected from the server."
"GameUI_DisconnectedFrom"        "Połączenie z serwerem zostało przerwane."
"[english]GameUI_DisconnectedFromServerExtended"        "You have been disconnected from the server.\nReason: %s1"
"GameUI_DisconnectedFromServerExtended"        "Połączenie z serwerem zostało przerwane.\nPowód: %s1"
"[english]GameUI_EstablishingConnection"        "Establishing network connection to server..."
"GameUI_EstablishingConnection"        "Nawiązywanie połączenia z serwerem..."
"[english]GameUI_ParseServerInfo"        "Parsing server info..."
"GameUI_ParseServerInfo"        "Przetwarzanie informacji o serwerze..."
"[english]GameUI_CheckCRCs"        "Validating game resources..."
"GameUI_CheckCRCs"        "Weryfikacja zasobów gry..."
"[english]GameUI_PrecacheResources"        "Loading game resources..."
"GameUI_PrecacheResources"        "Wczytywanie zasobów gry..."
"[english]GameUI_ParseBaseline"        "Parsing game info..."
"GameUI_ParseBaseline"        "Przetwarzanie danych gry..."
"[english]GameUI_StartingServer"        "Starting local game server..."
"GameUI_StartingServer"        "Uruchamianie lokalnego serwera gry..."
"[english]GameUI_DisplayMode"        "Display Mode"
"GameUI_DisplayMode"        "Tryb wyświetlania"
"[english]GameUI_Fullscreen"        "Full screen"
"GameUI_Fullscreen"        "Pełny ekran"
"[english]GameUI_AspectRatio"        "Aspect Ratio"
"GameUI_AspectRatio"        "Proporcje obrazu"
"[english]GameUI_AspectNormal"        "Normal (4:3)"
"GameUI_AspectNormal"        "Normalne (4:3)"
"[english]GameUI_AspectWide16x9"        "Widescreen 16:9"
"GameUI_AspectWide16x9"        "Panoramiczne 16:9"
"[english]GameUI_AspectWide16x10"        "Widescreen 16:10"
"GameUI_AspectWide16x10"        "Panoramiczne 16:10"
"[english]GameUI_AspectWide"        "Widescreen"
"GameUI_AspectWide"        "Panoramiczne"
"[english]GameUI_CDKey"        "CD Key"
"GameUI_CDKey"        "Klucz produktu"
"[english]GameUI_EnterCDKey"        "Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_EnterCDKey"        "Wpisz klucz produktu, który znajduje się\nna opakowaniu płyty."
"[english]GameUI_LoadingDialog_ContentHosting"        "Content hosting provided by:"
"GameUI_LoadingDialog_ContentHosting"        "Hosting treści zapewnia:"
"[english]GameUI_ColorSliders"        "Colors"
"GameUI_ColorSliders"        "Kolory"
"[english]GameUI_ColorQuality"        "Color Quality"
"GameUI_ColorQuality"        "Jakość kolorów"
"[english]GameUI_CDKey_Invalid_Text"        "The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Text"        "Wprowadzony klucz produktu jest nieprawidłowy."
"[english]GameUI_CDKey_Invalid_Title"        "INCORRECT CD KEY"
"GameUI_CDKey_Invalid_Title"        "NIEPRAWIDŁOWY KLUCZ PRODUKTU"
"[english]GameUI_CDKey_TooManyTries"        "Incorrect CD Key entered too many times. Exiting..."
"GameUI_CDKey_TooManyTries"        "Wprowadzono zbyt wiele nieprawidłowych kluczy. Zamykanie..."
"[english]GameUI_GameMenu_ResumeGame"        "RESUME GAME"
"GameUI_GameMenu_ResumeGame"        "WZNAWIANIE GRY"
"[english]GameUI_GameMenu_Disconnect"        "DISCONNECT"
"GameUI_GameMenu_Disconnect"        "ROZŁĄCZ"
"[english]GameUI_GameMenu_ChangeGame"        "CHANGE GAME"
"GameUI_GameMenu_ChangeGame"        "ZMIEŃ GRĘ"
"[english]GameUI_GameMenu_PlayerList"        "MUTE PLAYERS"
"GameUI_GameMenu_PlayerList"        "WYCISZ GRACZY"
"[english]GameUI_OutOfDate_Title"        "GAME IS OUT OF DATE"
"GameUI_OutOfDate_Title"        "Wersja gry jest nieaktualna"
"[english]GameUI_OutOfDate_URL"        "http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_URL"        "http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_Msg"        "Your game is out of date.\nClick OK to go to Valve's webpage to download the latest updates."
"GameUI_OutOfDate_Msg"        "Gra jest nieaktualna.\nKliknij OK, aby przejść do strony Valve i pobrać najnowszą aktualizację."
"[english]GameUI_QuitConfirmationTitle"        "QUIT GAME"
"GameUI_QuitConfirmationTitle"        "WYJŚCIE Z GRY"
"[english]GameUI_QuitConfirmationText"        "Do you wish to stop playing now?"
"GameUI_QuitConfirmationText"        "Czy na pewno chcesz zakończyć grę?"
"[english]GameUI_Disconnect"        "Disconnect"
"GameUI_Disconnect"        "Rozłącz"
"[english]GameUI_DisconnectConfirmationText"        "Are you sure you want to leave this game?"
"GameUI_DisconnectConfirmationText"        "Czy na pewno chcesz wyjść z gry?"
"[english]GameUI_DisconnectHostConfirmationText"        "Disconnecting will kick all players. Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"        "Rozłączenie spowoduje wyrzucenie wszystkich graczy. Na pewno wyjść?"
"[english]GameUI_ChangeGame"        "Change game"
"GameUI_ChangeGame"        "Zmień grę"
"[english]GameUI_NoOtherGamesAvailable"        "There are no other games available to play."
"GameUI_NoOtherGamesAvailable"        "Brak innych dostępnych gier."
"[english]GameUI_ForceGameRestart"        "Changing games will cause the engine to restart."
"GameUI_ForceGameRestart"        "Zmiana gry spowoduje ponowne uruchomienie silnika."
"[english]GameUI_Miles_Voice"        "Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Voice"        "Wykorzystuje Miles Sound System. Copyright © 1991-2001 RAD Game Tools, Inc."
"[english]GameUI_Miles_Audio"        "MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Miles_Audio"        "Odtwarzanie MPEG Layer-3 dostarczone przez Miles Sound System (RAD Game Tools, Inc.). Technologia kompresji audio na licencji Fraunhofer IIS i THOMSON multimedia."
"[english]GameUI_Bink"        "Uses Bink Video. Copyright © 1997-2010 by RAD Game Tools, Inc."
"GameUI_Bink"        "Wykorzystuje Bink Video. Copyright © 1997-2010 RAD Game Tools, Inc."
"[english]GameUI_MuteIngameVoice"        "Mute in-game voice"
"GameUI_MuteIngameVoice"        "Wycisz komunikację głosową"
"[english]GameUI_UnmuteIngameVoice"        "Unmute in-game voice"
"GameUI_UnmuteIngameVoice"        "Włącz komunikację głosową"
"[english]GameUI_PlayerListDialogTitle"        "CURRENT PLAYERS - %server%"
"GameUI_PlayerListDialogTitle"        "AKTUALNI GRACZE – %server%"
"[english]GameUI_FriendsName"        "Friends name"
"GameUI_FriendsName"        "Nazwa znajomego"
"[english]GameUI_Properties"        "Properties"
"GameUI_Properties"        "Właściwości"
"[english]GameUI_AddFriendTitle"        "FRIENDS - ADD FRIEND"
"GameUI_AddFriendTitle"        "ZNAJOMI – DODAJ ZNAJOMEGO"
"[english]GameUI_FriendAddedToList"        "%name% has been added to your friends list.\nNote that they will not show up as online until they have accepted your friendship request."
"GameUI_FriendAddedToList"        "Gracz %name% został dodany do znajomych.\nNie będzie widoczny jako „online”, dopóki nie zaakceptuje zaproszenia."
"[english]GameUI_AddFriendFailed"        "%name% could not be added to your list.\nThere was either a connection error, or they are not running Friends."
"GameUI_AddFriendFailed"        "Nie udało się dodać gracza %name%.\nBłąd połączenia lub gracz nie korzysta z listy znajomych."
"[english]GameUI_NoOtherPlayersInGame"        "There are no other players in the game."
"GameUI_NoOtherPlayersInGame"        "Brak innych graczy w grze."
"[english]GameUI_QuickSave"        "QUICK SAVE"
"GameUI_QuickSave"        "SZYBKI ZAPIS"
"[english]GameUI_AutoSave"        "AUTO SAVE"
"GameUI_AutoSave"        "AUTOZAPIS"
"[english]GameUI_AutoSaveLabel"        "AUTO:"
"GameUI_AutoSaveLabel"        "AUTOZAPIS:"
"[english]GameUI_UserSaveLabel"        "USER:"
"GameUI_UserSaveLabel"        "UŻYTKOWNIK:"
"[english]GameUI_Type"        "Type"
"GameUI_Type"        "Typ"
"[english]GameUI_ServerName"        "Server name"
"GameUI_ServerName"        "Nazwa serwera"
"[english]GameUI_MaxPlayers"        "Max. Players:"
"GameUI_MaxPlayers"        "Maks. graczy:"
"[english]GameUI_Password"        "Password"
"GameUI_Password"        "Hasło"
"[english]GameUI_DARK"        "DARK"
"GameUI_DARK"        "CIEMNY"
"[english]GameUI_LIGHT"        "LIGHT"
"GameUI_GameUI_LIGHT"        "JASNY"
"[english]GameUI_VerifyingResources"        "Verifying resources..."
"GameUI_VerifyingResources"        "Weryfikacja zasobów..."
"[english]GameUI_VerifyingAndDownloading"        "Verifying and downloading resources..."
"GameUI_VerifyingAndDownloading"        "Weryfikacja i pobieranie zasobów..."
"[english]GameUI_UpdatingSteamResources"        "Updating steam resources"
"GameUI_UpdatingSteamResources"        "Aktualizacja zasobów Steam"
"[english]GameUI_DownloadFailed"        "Could not download %s1"
"GameUI_DownloadFailed"        "Nie udało się pobrać %s1"
"[english]GameUI_DownloadFailedZeroLen"        "Could not download %s1:\nFile has no data"
"GameUI_DownloadFailedZeroLen"        "Nie udało się pobrać %s1:\nPlik jest pusty"
"[english]GameUI_DownloadFailedConClosed"        "Could not download %s1:\nConnection closed by remote host"
"GameUI_DownloadFailedConClosed"        "Nie udało się pobrać %s1:\nPołączenie zerwane przez hosta"
"[english]GameUI_DownloadFailedBadURL"        "Could not download %s1:\nInvalid URL"
"GameUI_DownloadFailedBadURL"        "Nie udało się pobrać %s1:\nNieprawidłowy adres URL"
"[english]GameUI_DownloadFailedBadProtocol"        "Could not download %s1:\nOnly HTTP is supported"
"GameUI_DownloadFailedBadProtocol"        "Nie udało się pobrać %s1:\nObsługiwany jest tylko protokół HTTP"
"[english]GameUI_DownloadFailedCantBind"        "Could not download %s1:\nCannot bind a socket"
